,Total Confirmed Cases US,Total Confirmed Cases China,Total Confirmed Cases Italy,New Daily US Cases,New Daily China Cases,New Daily Italy Cases
8/9/20,5044864,88793,250566,46935,121,463
8/8/20,4997929,88672,250103,56174,92,347
8/7/20,4941755,88580,249756,58173,120,552
8/6/20,4883582,88460,249204,59692,132,401
8/5/20,4823890,88328,248803,52810,122,384
8/4/20,4771080,88206,248419,57540,107,190
8/3/20,4713540,88099,248229,45368,114,159
8/2/20,4668172,87985,248070,47580,158,238
8/15/20,5361165,89279,253438,47913,65,629
8/14/20,5313252,89214,252809,64294,70,574
8/13/20,5248958,89144,252235,51547,99,522
8/12/20,5197411,89045,251713,56203,87,476
8/11/20,5141208,88958,251237,46808,52,412
8/10/20,5094400,88906,250825,49536,113,259
8/1/20,4620592,87827,247832,58485,172,295
7/9/20,3117946,84992,242363,63247,42,214
7/8/20,3054699,84950,242149,58601,33,193
7/7/20,2996098,84917,241956,60021,28,137
7/6/20,2936077,84889,241819,44953,18,208
7/5/20,2891124,84871,241611,49883,14,192
7/4/20,2841241,84857,241419,45880,19,235
7/31/20,4562107,87655,247537,67092,166,379
7/30/20,4495015,87489,247158,68033,276,382
7/3/20,2795361,84838,241184,53312,8,223
7/29/20,4426982,87213,246776,70776,223,288
7/28/20,4356206,86990,246488,65869,207,202
7/27/20,4290337,86783,246286,56414,213,168
7/26/20,4233923,86570,246118,54953,189,254
7/25/20,4178970,86381,245864,66439,179,274
7/24/20,4112531,86202,245590,73715,157,252
7/23/20,4038816,86045,245338,68695,139,306
7/22/20,3970121,85906,245032,70910,198,280
7/21/20,3899211,85708,244752,64534,86,128
7/20/20,3834677,85622,244624,61417,119,190
7/2/20,2742049,84830,240961,54461,14,201
7/19/20,3773260,85503,244434,61847,85,218
7/18/20,3711413,85418,244216,63698,16,249
7/17/20,3647715,85402,243967,71558,75,231
7/16/20,3576157,85327,243736,77255,81,230
7/15/20,3498902,85246,243506,67328,20,162
7/14/20,3431574,85226,243344,67417,109,114
7/13/20,3364157,85117,243230,59215,0,169
7/12/20,3304942,85117,243061,59017,46,234
7/11/20,3245925,85071,242827,60188,79,188
7/10/20,3185737,84992,242639,67791,0,276
7/1/20,2687588,84816,240760,51174,31,182
6/9/20,1979912,84198,235561,18127,3,283
6/8/20,1961785,84195,235278,17415,4,280
6/7/20,1944370,84191,234998,17731,5,197
6/6/20,1926639,84186,234801,22732,9,270
6/5/20,1903907,84177,234531,25224,6,518
6/4/20,1878683,84171,234013,21351,11,177
6/30/20,2636414,84785,240578,45746,5,142
6/3/20,1857332,84160,233836,19958,-1,321
6/29/20,2590668,84780,240436,40804,23,126
6/28/20,2549864,84757,240310,39605,14,174
6/27/20,2510259,84743,240136,42705,18,175
6/26/20,2467554,84725,239961,45255,24,255
6/25/20,2422299,84701,239706,39873,28,296
6/24/20,2382426,84673,239410,34935,20,577
6/23/20,2347491,84653,238833,35188,29,113
6/22/20,2312303,84624,238720,30536,52,221
6/21/20,2281767,84572,238499,26439,19,224
6/20/20,2255328,84553,238275,32749,59,264
6/2/20,1837374,84161,233515,20895,7,318
6/19/20,2222579,84494,238011,31480,0,-148
6/18/20,2191099,84494,238159,27809,36,331
6/17/20,2163290,84458,237828,25559,36,328
6/16/20,2137731,84422,237500,23705,44,210
6/15/20,2114026,84378,237290,19660,43,301
6/14/20,2094366,84335,236989,19824,49,338
6/13/20,2074542,84286,236651,25556,58,346
6/12/20,2048986,84228,236305,25330,12,163
6/11/20,2023656,84216,236142,22950,7,379
6/10/20,2000706,84209,235763,20794,11,202
6/1/20,1816479,84154,233197,17355,8,200
5/9/20,1314320,83990,218268,25733,14,1083
5/8/20,1288587,83976,217185,27178,1,1327
5/7/20,1261409,83975,215858,27882,5,1401
5/6/20,1233527,83970,214457,25256,2,1444
5/5/20,1208271,83968,213013,24185,2,1075
5/4/20,1184086,83966,211938,22475,2,1221
5/31/20,1799124,84146,232997,19910,18,333
5/30/20,1779214,84128,232664,24450,5,416
5/3/20,1161611,83964,210717,25587,5,1389
5/29/20,1754764,84123,232248,24504,17,516
5/28/20,1730260,84106,231732,22815,0,593
5/27/20,1707445,84106,231139,18282,3,584
5/26/20,1689163,84103,230555,18883,1,397
5/25/20,1670280,84102,230158,18991,7,300
5/24/20,1651289,84095,229858,20813,11,531
5/23/20,1630476,84084,229327,21823,3,669
5/22/20,1608653,84081,228658,24141,18,652
5/21/20,1584512,84063,228006,25355,0,642
5/20/20,1559157,84063,227364,23807,0,665
5/2/20,1136024,83959,209328,29195,0,1900
5/19/20,1535350,84063,226699,20449,0,813
5/18/20,1514901,84063,225886,21769,9,451
5/17/20,1493132,84054,225435,19004,10,675
5/16/20,1474128,84044,224760,25101,6,875
5/15/20,1449027,84038,223885,25300,9,789
5/14/20,1423727,84029,223096,27617,5,992
5/13/20,1396110,84024,222104,20958,6,888
5/12/20,1375152,84018,221216,22190,7,1402
5/11/20,1352962,84011,219814,18878,1,744
5/10/20,1334084,84010,219070,19764,20,802
5/1/20,1106829,83959,207428,34162,3,1965
4/9/20,464442,82883,143626,34756,74,4204
4/8/20,429686,82809,139422,31694,91,3836
4/7/20,397992,82718,135586,30777,53,3039
4/6/20,367215,82665,132547,29642,63,3599
4/5/20,337573,82602,128948,27874,59,4316
4/4/20,309699,82543,124632,33152,32,4805
4/30/20,1072667,83956,205463,29629,12,1872
4/3/20,276547,82511,119827,31937,79,4585
4/29/20,1043038,83944,203591,27520,4,2086
4/28/20,1015518,83940,201505,24535,22,2091
4/27/20,990983,83918,199414,22465,6,1739
4/26/20,968518,83912,197675,27689,3,2324
4/25/20,940829,83909,195351,32921,10,2357
4/24/20,907908,83899,192994,36291,15,3021
4/23/20,871617,83884,189973,34195,16,2646
4/22/20,837422,83868,187327,28104,15,3370
4/21/20,809318,83853,183957,25602,36,2729
4/20/20,783716,83817,181228,27341,12,2256
4/2/20,244610,82432,115242,30405,71,4668
4/19/20,756375,83805,178972,26038,18,3047
4/18/20,730337,83787,175925,28341,27,3491
4/17/20,701996,83760,172434,32724,357,3493
4/16/20,669272,83403,168941,31298,47,3786
4/15/20,637974,83356,165155,29096,50,2667
4/14/20,608878,83306,162488,27065,93,2972
4/13/20,581813,83213,159516,25291,79,3153
4/12/20,556522,83134,156363,28553,120,4092
4/11/20,527969,83014,152271,30026,73,4694
4/10/20,497943,82941,147577,33501,58,3951
4/1/20,214205,82361,110574,25481,82,4782
3/9/20,519,80860,9172,68,37,1797
3/8/20,451,80823,7375,114,53,1492
3/7/20,337,80770,5883,115,80,1247
3/6/20,222,80690,4636,48,153,778
3/5/20,174,80537,3858,70,151,769
3/4/20,104,80386,3089,31,125,587
3/31/20,188724,82279,105792,26017,81,4053
3/30/20,162707,82198,101739,21502,76,4050
3/3/20,73,80261,2502,20,125,466
3/29/20,141205,82122,97689,19136,123,5217
3/28/20,122069,81999,92472,19793,102,5974
3/27/20,102276,81897,86498,18185,115,5909
3/26/20,84091,81782,80589,18036,121,6203
3/25/20,66055,81661,74386,11943,70,5210
3/24/20,54112,81591,69176,10262,93,5249
3/23/20,43850,81498,63927,10089,63,4789
3/22/20,33761,81435,59138,7936,130,5560
3/21/20,25825,81305,53578,6346,55,6557
3/20/20,19479,81250,47021,5322,94,5986
3/2/20,53,80136,2036,23,204,342
3/19/20,14157,81156,41035,5240,54,5322
3/18/20,8917,81102,35713,2776,44,4207
3/17/20,6141,81058,31506,1781,25,3526
3/16/20,4360,81033,27980,1392,30,3233
3/15/20,2968,81003,24747,98,26,3590
3/14/20,2870,80977,21157,713,32,3497
3/13/20,2157,80945,17660,596,13,2547
3/12/20,1561,80932,15113,452,11,2651
3/11/20,1109,80921,12462,398,34,2313
3/10/20,711,80887,10149,192,27,977
3/1/20,30,79932,1694,6,576,566
2/9/20,11,39829,3,0,3015,0
2/8/20,11,36814,3,0,2704,0
2/7/20,11,34110,3,0,3523,1
2/6/20,11,30587,2,0,3147,0
2/5/20,11,27440,2,0,3733,0
2/4/20,11,23707,2,0,3991,0
2/3/20,11,19716,2,3,3086,0
2/29/20,24,79356,1128,8,428,240
2/28/20,16,78928,888,0,328,233
2/27/20,16,78600,655,1,434,202
2/26/20,15,78166,453,0,412,131
2/25/20,15,77754,322,0,513,93
2/24/20,15,77241,229,0,219,74
2/23/20,15,77022,155,0,21,93
2/22/20,15,77001,62,0,1451,42
2/21/20,15,75550,20,2,473,17
2/20/20,13,75077,3,0,458,0
2/2/20,8,16630,2,0,4739,0
2/19/20,13,74619,3,0,408,0
2/18/20,13,74211,3,0,1777,0
2/17/20,13,72434,3,0,1921,0
2/16/20,13,70513,3,0,2100,0
2/15/20,13,68413,3,0,2055,0
2/14/20,13,66358,3,0,6463,0
2/13/20,13,59895,3,1,15136,0
2/12/20,12,44759,3,0,373,0
2/11/20,12,44386,3,1,2032,0
2/10/20,11,42354,3,0,2525,0
2/1/20,8,11891,2,1,2089,0
1/31/20,7,9802,2,2,1661,2
1/30/20,5,8141,0,0,2054,0
1/29/20,5,6087,0,0,578,0
1/28/20,5,5509,0,0,2632,0
1/27/20,5,2877,0,0,802,0
1/26/20,5,2075,0,3,669,0
1/25/20,2,1406,0,0,486,0
1/24/20,2,920,0,1,277,0
1/23/20,1,643,0,0,95,0
1/22/20,1,548,0,,,
